ID,MML
271,"<sos>  <math>  <msub>  <mi> L </mi>  <mn> 1 </mn>  </msub>  <mo> = </mo>  <munder>  <mo> &#x2211; <!-- â -->  </mo>  <mrow>  <msub>  <mi> a </mi>  <mi> i </mi>  </msub>  <mo> , </mo>  <msub>  <mi> a </mi>  <mi> j </mi>  </msub>  <mrow>  <mi> i </mi>  <mi> n </mi>  <msubsup>  <mi> N </mi>  <mo> &#x2032; </mo>  </msubsup>  <mo> , </mo>  <mi> i </mi>  <mo> &#x2260; <!-- â -->  </mo>  <mi> j </mi>  </mrow>  </munder>  <msub>  <mi> c </mi>  <mrow>  <mi> i </mi>  <mo> , </mo>  <mi> j </mi>  </mrow>  </msub>  <mo> / </mo>  <mo> ( </mo>  <mrow>  <mo> | </mo>  <msubsup>  <mi> N </mi>  <mo> &#x2032; </mo>  </msubsup>  <mrow>  <mo> | </mo>  </mrow>  <mo> &#x2212; <!-- â -->  </mo>  <mo> ) </mo>  <eos>"
659,"<sos>  <math>  <mi> a </mi>  <mo> = </mo>  <mrow>  <mfrac>  <mrow>  <mn> 1 </mn>  <mo> + </mo>  <mi> R </mi>  </mrow>  <mi> p </mi>  </mfrac>  </mrow>  <mo> , </mo>  <mi> b </mi>  <mo> = </mo>  <mi> i </mi>  <mi> &#x03BE; <!-- Î¾ -->  </mi>  <msub>  <mi> r </mi>  <mi> h </mi>  </msub>  <mo> ( </mo>  <mn> 1 </mn>  <mo> &#x2212; <!-- â -->  </mo>  <mi> R </mi>  <mo> ) </mo>  </math>  <eos>"
717,<sos>  <math>  <mrow>  <mfrac>  <mrow>  <mi> &#x2202; <!-- â -->  </mi>  <mi> N </mi>  <mo> ( </mo>  <mi> E </mi>  <mo> ) </mo>  </mrow>  <mrow>  <mi> &#x2202; <!-- â -->  </mi>  <mi> t </mi>  </mrow>  </mfrac>  </mrow>  <mo> + </mo>  <mrow>  <mfrac>  <mi> &#x2202; <!-- â -->  </mi>  <mrow>  <mi> &#x2202; <!-- â -->  </mi>  <mi> E </mi>  </mrow>  </mfrac>  </mrow>  <mrow>  <mo> [ </mo>  <mrow>  <mover>  <mi> E </mi>  <mo> &#x02D9; <!-- Ë -->  </mo>  </mover>  </mrow>  <mi> N </mi>  <mo> ( </mo>  <mi> E </mi>  <mo> ) </mo>  <mo> ] </mo>  </mrow>  <mo> + </mo>  <mrow>  <mfrac>  <mi> N </mi>  <mi> &#x03C4; <!-- Ï -->  </mi>  </mfrac>  </mrow>  <mo> = </mo>  <msub>  <mi> Q </mi>  <mn> 0 </mn>  </msub>  <mi> &#x03B4; <!-- Î´ -->  </mi>  <mo> ( </mo>  <mi> E </mi>  <mo> &#x2212; <!-- â -->  </mo>  <msub>  <mi> E </mi>  <mn> 0 </mn>  </msub>  <mo> ) </mo>  </math>  <eos>
786,<sos>  <math>  <msup>  <mi> C </mi>  <mrow>  <mi> &#x221E; <!-- â -->  </mi>  </mrow>  </msup>  </math>  <eos>
388,<sos>  <math>  <mi> &#x03C3; <!-- Ï -->  </mi>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <mrow>  <mi> A </mi>  <mi> u </mi>  <mi> t </mi>  </mrow>  <mo> ( </mo>  <mi> B </mi>  <mo> ) </mo>  </math>  <eos>
617,<sos>  <math>  <msub>  <mi> &#x03C6; <!-- Ï -->  </mi>  <mn> 0 </mn>  </msub>  <mo> = </mo>  <mi> a </mi>  <mi> p </mi>  <mo> + </mo>  <mrow>  <mfrac>  <mi> b </mi>  <mi> r </mi>  </mfrac>  </mrow>  </math>  <eos>
916,<sos>  <math>  <mi> &#x03B1; <!-- Î± -->  </mi>  <mi> g </mi>  <msub>  <mi> v </mi>  <mrow>  <mi> s </mi>  <mi> p </mi>  </mrow>  </msub>  </math>  <eos>
812,<sos>  <math>  <msub>  <mi> &#x03BB; <!-- Î» -->  </mi>  <mi> i </mi>  </msub>  <mo> ( </mo>  <mi> t </mi>  <mo> ) </mo>  <mo> = </mo>  <msub>  <mi> &#x03A6; <!-- Î¦ -->  </mi>  <mi> i </mi>  </msub>  <mi> b </mi>  <mi> t </mi>  <mo> ) </mo>  <mo> ) </mo>  </math>  <eos>
197,<sos>  <math>  <mi> X </mi>  <mo> = </mo>  <msub>  <mi> X </mi>  <mi> n </mi>  </msub>  <mo> + </mo>  <msub>  <mi> X </mi>  <mi> s </mi>  </msub>  </math>  <eos>
236,<sos>  <math>  <msub>  <mi> f </mi>  <mi> &#x03C0; <!-- Ï -->  </mi>  </msub>  <mo> = </mo>  <mn>  8  4  </mn>  </math>  <eos>
30,<sos>  <math>  <mi> f </mi>  <mo> ( </mo>  <mi> v </mi>  <mo> + </mo>  <mi> &#x03BB; <!-- Î» -->  </mi>  <mo> &#x22C5; <!-- â -->  </mo>  <mi> &#x03F1; <!-- Ï± -->  </mi>  <mo> ( </mo>  <mi> h </mi>  <mo> ) </mo>  <mo> ( </mo>  <mi> w </mi>  <mo> ) </mo>  <mo> ) </mo>  <mo> = </mo>  <mi> f </mi>  <mo> ( </mo>  <mi> &#x03F1; <!-- Ï± -->  </mi>  <mo> ( </mo>  <mi> h </mi>  <mo> ) </mo>  <mo> ( </mo>  <mi> v </mi>  <mo> + </mo>  <mi> &#x03BB; <!-- Î» -->  </mi>  <mi> w </mi>  <mo> ) </mo>  <mo> ) </mo>  <mo> = </mo>  <mi> &#x03C7; <!-- Ï -->  </mi>  <mo> ( </mo>  <mi> h </mi>  <mo> ) </mo>  </math>  <eos>
176,"<sos>  <math>  <msub>  <mi> g </mi>  <mrow>  <mi> i </mi>  <mo> , </mo>  <mn> 1 </mn>  </mrow>  </msub>  <mo> = </mo>  <msub>  <mi> g </mi>  <mrow>  <mi> i </mi>  <mo> , </mo>  <mn> 2 </mn>  </mrow>  </msub>  </math>  <eos>"
198,"<sos>  <math>  <msub>  <mi> v </mi>  <mn> 1 </mn>  </msub>  <mo> = </mo>  <mo> ( </mo>  <mn> 0 </mn>  <mo> , </mo>  <mn> 1 </mn>  <mo> , </mo>  <mn> 0 </mn>  <mo> ) </mo>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <mi> V </mi>  <mo> ( </mo>  <msub>  <mi> f </mi>  <mn> 1 </mn>  </msub>  <mo> ) </mo>  </math>  <eos>"
840,<sos>  <math>  <mi> G </mi>  <mo> &#x2282; <!-- â -->  </mo>  <msup>  <mrow>  <mi> R </mi>  </mrow>  <mrow>  <mi> d </mi>  <mo> ( </mo>  <mi> d </mi>  <mo> + </mo>  <mn> 1 </mn>  <mo> ) </mo>  <mrow>  <mo> / </mo>  </mrow>  <mn> 2 </mn>  </mrow>  </msup>  </math>  <eos>
608,"<sos>  <math>  <mo> ( </mo>  <mn> 0 </mn>  <mo> , </mo>  <mi> h </mi>  <mo> ) </mo>  <mo> = </mo>  <mo> ( </mo>  <msup>  <mi> g </mi>  <mrow>  <mi> &#x2032; <!-- â² -->  </mi>  </mrow>  </msup>  <mo> , </mo>  <msup>  <mi> g </mi>  <mrow>  <mi> &#x2032; <!-- â² -->  </mi>  <mi> &#x2032; <!-- â² -->  </mi>  </mrow>  </msup>  <mo> ) </mo>  <mo> ( </mo>  <mn> 0 </mn>  <mo> , </mo>  <mrow>  <mover>  <mi> p </mi>  <mo> &#x007E; <!-- ~ -->  </mo>  </mover>  </mrow>  <mo> ) </mo>  </math>  <eos>"
772,<sos>  <math>  <msub>  <mi> &#x03B1; <!-- Î± -->  </mi>  <mi> H </mi>  </msub>  <mo> = </mo>  <mi> H </mi>  <mo> ( </mo>  <mn> 2 </mn>  <mi> H </mi>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 1 </mn>  <mo> ) </mo>  </math>  <eos>
460,<sos>  <math>  <msub>  <mi> &#x03A9; <!-- Î© -->  </mi>  <mi> m </mi>  </msub>  <mo> = </mo>  <mn>  0 . 3  </mn>  </math>  <eos>
235,<sos>  <math>  <mi> &#x03B5; <!-- Îµ -->  </mi>  <mo> = </mo>  <mo> ( </mo>  <mo> ( </mo>  <msubsup>  <mi> g </mi>  <mi> Z </mi>  <mo> &#x2212; <!-- â -->  </mo>  </msubsup>  <msup>  <mo> ) </mo>  <mn> 2 </mn>  </msup>  <mo> &#x2212; <!-- â -->  </mo>  <mo> ( </mo>  <msubsup>  <mi> g </mi>  <mi> Z </mi>  <mo> + </mo>  </msubsup>  <msup>  <mo> ) </mo>  <mn> 2 </mn>  </msup>  <mo> ) </mo>  <mo> / </mo>  <mo> ( </mo>  <mo> ( </mo>  <msubsup>  <mi> g </mi>  <mi> Z </mi>  <mo> &#x2212; <!-- â -->  </mo>  </msubsup>  <msup>  <mo> ) </mo>  <mn> 2 </mn>  </msup>  <mo> + </mo>  <mo> ( </mo>  <msubsup>  <mi> g </mi>  <mi> Z </mi>  <mo> + </mo>  </msubsup>  <msup>  <mo> ) </mo>  <mn> 2 </mn>  </msup>  <mo> ) </mo>  <mo> &#x2248; <!-- â -->  </mo>  <mn>  0 . 2  2  </mn>  </math>  <eos>
280,<sos>  <math>  <mi> z </mi>  <mo> &lt; </mo>  <mi> U </mi>  <mi> B </mi>  </math>  <eos>
494,<sos>  <math>  <msub>  <mi> b </mi>  <mo> &#x2225; <!-- â¥ -->  </mo>  </msub>  <mo> &#x2243; <!-- â -->  </mo>  <mn> 2 </mn>  </math>  <eos>
156,<sos>  <math>  <mi> D </mi>  <mo> = </mo>  <mi> V </mi>  <mo> ( </mo>  <mi> x </mi>  <mo> ) </mo>  </math>  <eos>
945,<sos>  <math>  <mo> &#x27E8; <!-- â¨ -->  </mo>  <msub>  <mi> &#x03C3; <!-- Ï -->  </mi>  <mrow>  <mo> &#x2225; <!-- â¥ -->  </mo>  </mrow>  </msub>  <mo> ( </mo>  <mi> &#x221E; <!-- â -->  </mi>  <mo> ) </mo>  <mo> &#x27E9; <!-- â© -->  </mo>  <mo> = </mo>  <mo> &#x27E8; <!-- â¨ -->  </mo>  <msub>  <mi> &#x03C3; <!-- Ï -->  </mi>  <mrow>  <mo> &#x2225; <!-- â¥ -->  </mo>  </mrow>  </msub>  <msub>  <mo> &#x27E9; <!-- â© -->  </mo>  <mn> 0 </mn>  </msub>  </math>  <eos>
472,<sos>  <math>  <mo> &#x00B1; <!-- Â± -->  </mo>  <mi> &#x03B7; <!-- Î· -->  </mi>  <mi> &#x03BA; <!-- Îº -->  </mi>  <msub>  <mi> v </mi>  <mn>  2  0  0  </mn>  </msub>  <mrow>  <mo> / </mo>  <msub>  <mn> 0 </mn>  </msub>  <mo> = </mo>  <mo> &#x00B1; <!-- Â± -->  </mo>  <mi> &#x03B7; <!-- Î· -->  </mi>  <mi> &#x03BA; <!-- Îº -->  </mi>  </math>  <eos>
461,<sos>  <math>  <msub>  <mi> b </mi>  <mo> &#x2225; <!-- â¥ -->  </mo>  </msub>  <mo> &#x2243; <!-- â -->  </mo>  <mn>  2 . 5  </mn>  </math>  <eos>
596,"<sos>  <math>  <mi> Q </mi>  <mo> = </mo>  <mo> ( </mo>  <msub>  <mi> Q </mi>  <mi> 0 </mi>  </msub>  <mo> , </mo>  <msub>  <mi> Q </mi>  <mrow>  <mi> 1 </mi>  </msub>  <eos>"
640,<sos>  <math>  <mo> [ </mo>  <mrow>  <mfrac>  <msup>  <mi> &#x03B5; <!-- Îµ -->  </mi>  <mn> 2 </mn>  </msup>  <mrow>  <mn> 1 </mn>  <mo> &#x2212; <!-- â -->  </mo>  <mrow>  <mrow>  <mi> &#x03B1; <!-- Î± -->  </mi>  <mi> m </mi>  </mrow>  <msup>  <mi> r </mi>  <mn> 2 </mn>  </msup>  </mfrac>  </mrow>  </mrow>  </mfrac>  </mrow>  <mo> &#x2212; <!-- â -->  </mo>  <mrow>  <mfrac>  <mrow>  <mi> l </mi>  <mo> ( </mo>  <mi> l </mi>  <mo> + </mo>  <mn> 1 </mn>  <mo> ) </mo>  </mrow>  <msup>  <mi> r </mi>  <mn> 2 </mn>  </msup>  </mfrac>  </mrow>  <mo> + </mo>  <msup>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mn> 2 </mn>  </msup>  <mo> ] </mo>  <mo> + </mo>  <mo> [ </mo>  <mo> &#x2212; <!-- â -->  </mo>  <msup>  <mi> k </mi>  <mn> 2 </mn>  </msup>  <mo> ( </mo>  <mn> 1 </mn>  <mo> &#x2212; <!-- â -->  </mo>  <mrow>  <mrow>  <mi> &#x03B1; <!-- Î± -->  </mi>  <mi> m </mi>  </mrow>  <msup>  <mi> r </mi>  <mn> 2 </mn>  </msup>  </mfrac>  </mrow>  <mo> ) </mo>  <mo> ] </mo>  <mo> = </mo>  <mn> 0 </mn>  </math>  <eos>
375,<sos>  <math>  <msubsup>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mrow>  <msub>  <mi> i </mi>  <mrow>  <mi> s </mi>  </mrow>  </msub>  </mrow>  <mo> + </mo>  </msubsup>  <mo> &#x2218; <!-- â -->  </mo>  <msup>  <mrow>  <mover>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mo> &#x007E; <!-- ~ -->  </mo>  </mover>  </mrow>  <mrow>  <mi> s </mi>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 1 </mn>  </mrow>  </msup>  <mo> ( </mo>  <msup>  <mi> A </mi>  <mrow>  <msub>  <mi> &#x03F1; <!-- Ï± -->  </mi>  <mrow>  <mi> s </mi>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 1 </mn>  </mrow>  </msub>  </mrow>  </msup>  <mo> ) </mo>  <mo> = </mo>  </math>  <eos>
285,"<sos>  <math>  <msub>  <mi> a </mi>  <mi> i </mi>  </msub>  <mo> , </mo>  <msub>  <mi> a </mi>  <mi> j </mi>  </msub>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <mi> o </mi>  <mo> ( </mo>  <mi> B </mi>  <mo> ) </mo>  <mo> &#x2212; <!-- â -->  </mo>  <mi> F </mi>  </math>  <eos>"
699,"<sos>  <math>  <mi> y </mi>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <mo> { </mo>  <mi> x </mi>  <mo> , </mo>  <mover>  <mi> x </mi>  <mo> &#x00AF; <!-- Â¯ -->  </mo>  </mover>  <mo> } </mo>  </math>  <eos>"
437,"<sos>  <math>  <msubsup>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mrow>  <msub>  <mi> P </mi>  <mi> j </mi>  </msub>  </mrow>  <mo> + </mo>  </msubsup>  <mo> ( </mo>  <mi> A </mi>  <mo> ) </mo>  <mo> = </mo>  <mo> ( </mo>  <munderover>  <mo> &#x2A01; <!-- â¨ -->  </mo>  <mrow>  <mi> i </mi>  <mo> = </mo>  <mn> 1 </mn>  <mo> , </mo>  <mi> i </mi>  <mo> &#x2260; <!-- â -->  </mo>  <mi> j </mi>  </mrow>  <mi> n </mi>  </munderover>  <msub>  <mi> P </mi>  <mi> i </mi>  </msub>  <mo> ) </mo>  <mo> &#x2295; <!-- â -->  </mo>  <mo> ( </mo>  <msub>  <mi> P </mi>  <mi> j </mi>  </msub>  </math>  <eos>"
17,<sos>  <math>  <msub>  <mi> N </mi>  <mn> 0 </mn>  </msub>  <mo> = </mo>  <munder>  <mo> &#x2211; <!-- â -->  </mo>  <mi> i </mi>  </munder>  <mo> &#x27E8; <!-- â¨ -->  </mo>  <msubsup>  <mi> d </mi>  <mi> i </mi>  <mo> &#x2020; <!-- â -->  </mo>  </msubsup>  <msub>  <mi> d </mi>  <mi> i </mi>  </msub>  <msub>  <mo> &#x27E9; <!-- â© -->  </mo>  <mn> 0 </mn>  </msub>  </math>  <eos>
297,<sos>  <math>  <mi> b </mi>  <mi> e </mi>  <mi> s </mi>  <msub>  <mi> t </mi>  <mi> s </mi>  </msub>  <mi> o </mi>  <mi> l </mi>  <mi> u </mi>  <mi> t </mi>  <mi> i </mi>  <mi> o </mi>  <mi> n </mi>  <mo> := </mo>  <mi> c </mi>  <mi> u </mi>  <mi> r </mi>  <mi> r </mi>  <mi> e </mi>  <mi> n </mi>  <msub>  <mi> t </mi>  <mi> s </mi>  </msub>  <mi> o </mi>  <mi> l </mi>  <mi> u </mi>  <mi> t </mi>  <mi> i </mi>  <mi> o </mi>  <mi> n </mi>  </math>  <eos>
885,<sos>  <math>  <mi> exp </mi>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mo> [ </mo>  <mo> &#x2212; <!-- â -->  </mo>  <mrow>  <mover>  <mi> &#x03B1; <!-- Î± -->  </mi>  <mo> &#x007E; <!-- ~ -->  </mo>  </mover>  </mrow>  <mi> T </mi>  <mo> ( </mo>  <msub>  <mi> &#x2202; <!-- â -->  </mi>  <mi> x </mi>  </msub>  <msub>  <mi> &#x03C3; <!-- Ï -->  </mi>  <mrow>  <mi> y </mi>  </msub>  <â -->  </mo>  <msub>  <mi> &#x2202; <!-- â -->  </mi>  <mrow>  <mi> y </mi>  </mrow>  </msub>  <Ï>  <eos>
185,<sos>  <math>  <msub>  <mi> h </mi>  <mi> i </mi>  </msub>  <mo> = </mo>  <mrow>  <mfrac>  <msub>  <mi> x </mi>  <mrow>  <mi> i </mi>  <mo> + </mo>  <mn> 1 </mn>  </mrow>  </msub>  <msub>  <mi> x </mi>  <mn> 1 </mn>  </msub>  </mfrac>  </mrow>  </math>  <eos>
28,<sos>  <math>  <mi> f </mi>  <mo> ( </mo>  <mi> &#x03F1; <!-- Ï± -->  </mi>  <mo> ( </mo>  <mi> g </mi>  <mo> ) </mo>  <mo> ( </mo>  <mi> v </mi>  <mo> ) </mo>  <mo> ) </mo>  <mo> = </mo>  <mi> &#x03C7; <!-- Ï -->  </mi>  <mo> ( </mo>  <mi> g </mi>  <mo> ) </mo>  <mo> &#x22C5; <!-- â -->  </mo>  <mi> f </mi>  <mo> ( </mo>  <mi> v </mi>  <mo> ) </mo>  </math>  <eos>
723,<sos>  <math>  <msub>  <mrow>  <mover>  <mi> E </mi>  <mo> &#x02D9; <!-- Ë -->  </mo>  </mover>  </mrow>  <mrow>  <mi> s </mi>  <mi> y </mi>  <mi> n </mi>  </mrow>  </msub>  <mo> = </mo>  <mo> &#x2212; <!-- â -->  </mo>  <msub>  <mi> b </mi>  <mrow>  <mi> s </mi>  <mi> y </mi>  <mi> n </mi>  </mrow>  </msub>  <msup>  <mi> E </mi>  <mn> 2 </mn>  </msup>  </math>  <eos>
625,<sos>  <math>  <mi> d </mi>  <msup>  <mi> s </mi>  <mn> 2 </mn>  </msup>  <mo> = </mo>  <mo> &#x2212; <!-- â -->  </mo>  <mo> ( </mo>  <mn> 1 </mn>  <mo> &#x2212; <!-- â -->  </mo>  <mrow>  <mfrac>  <mrow>  <mn> 2 </mn>  <mi> m </mi>  <mi> &#x03B1; <!-- Î± -->  </mi>  </mrow>  <mi> r </mi>  </msup>  </mfrac>  </mrow>  <mo> ) </mo>  <mi> d </mi>  <msup>  <mi> t </mi>  <mn> 2 </mn>  </msup>  <mo> + </mo>  <mrow>  <mrow>  <mi> r </mi>  </msup>  </mrow>  <mrow>  <mo> ( </mo>  <mn> 1 </mn>  <mo> &#x2212; <!-- â -->  </mo>  <mrow>  <mfrac>  <mrow>  <mn> 2 </mn>  <mi> m </mi>  <mi> &#x03B1; <!-- Î± -->  </mi>  </mrow>  <mi> r </mi>  </msup>  </mfrac>  </mrow>  <mo> ) </mo>  </mrow>  </mfrac>  </mrow>  <mo> + </mo>  <mi> r </mi>  </msup>  <mrow>  <mi> d </mi>  <msup>  <mi> &#x03D1; <!-- Ï -->  </mi>  <mn> 2 </mn>  </msup>  </mrow>  <mo> + </mo>  <mi> r </mi>  </msup>  <mi> s </mi>  <mi> i </mi>  <msup>  <mi> n </mi>  <mn> 2 </mn>  </msup>  <mi> &#x03D1; <!-- Ï -->  </mi>  <mi> d </mi>  <msup>  <mi> &#x03C6; <!-- Ï -->  </mi>  <mn> 2 </mn>  </msup>  </math>  <eos>
930,<sos>  <math>  <mi> q </mi>  <mo> = </mo>  <mn> 0 </mn>  </math>  <eos>
631,<sos>  <math>  <msub>  <mi> &#x03C6; <!-- -->  </mi>  </msub>  <mrow>  <mi> r </mi>  <msub>  <-->  </mi>  </msub>  <msub>  <mi> &#x03C6; <!-- -->  </mi>  </msub>  <mo> = </mo>  <mn> 0 </mn>  </math>  <eos>
42,<sos>  <math>  <mi> h </mi>  <mo> ( </mo>  <mi> v </mi>  <mo> ) </mo>  <mo> + </mo>  <mi> &#x03B1; <!-- Î± -->  </mi>  <mo> ( </mo>  <mi> s </mi>  <mi> t </mi>  <mo> ) </mo>  <mo> = </mo>  <mi> h </mi>  <mo> ( </mo>  <mi> s </mi>  <mo> ( </mo>  <mi> t </mi>  <mo> &#x22C5; <!-- â -->  </mo>  <mi> v </mi>  <mo> ) </mo>  <mo> ) </mo>  <mo> = </mo>  <mi> h </mi>  <mo> ( </mo>  <mi> t </mi>  <mo> &#x22C5; <!-- â -->  </mo>  </math>  <eos>
165,<sos>  <math>  <mi> &#x03F1; <!-- Ï± -->  </mi>  <mo> ( </mo>  <mi> g </mi>  <mo> ) </mo>  <mo> ( </mo>  <msub>  <mi> V </mi>  <mrow>  <mi> &#x03B5; <!-- Îµ -->  </mi>  </mrow>  </msub>  <mo> ) </mo>  <mo> = </mo>  <msub>  <mi> V </mi>  <mrow>  <mi> &#x03C7; <!-- Ï -->  </mi>  <mo> ( </mo>  <mi> g </mi>  <mo> ) </mo>  <mo> &#x22C5; <!-- â -->  </mo>  <mi> &#x03B5; <!-- Îµ -->  </mi>  </mrow>  </msub>  </math>  <eos>
434,<sos>  <math>  <msub>  <mi> e </mi>  <mi> i </mi>  </msub>  <msup>  <mi> &#x03B1; <!-- Î± -->  </mi>  <mrow>  <msub>  <mi> i </mi>  <mrow>  <mi> &#x03B1; <!-- Î± -->  </mi>  </mrow>  </msub>  </mrow>  </msup>  <msub>  <mi> e </mi>  <mi> i </mi>  </msub>  <mo> = </mo>  <msub>  <mi> e </mi>  <mi> i </mi>  </msub>  <mo> ( </mo>  <msup>  <mi> &#x03B2; <!-- Î² -->  </mi>  <mrow>  <msub>  <mi> i </mi>  <mrow>  <mi> &#x03B2; <!-- Î² -->  </mi>  </mrow>  </msub>  </mrow>  </msup>  <msup>  <mo> ) </mo>  <mi> t </mi>  </msup>  <msub>  <mi> e </mi>  <mi> i </mi>  </msub>  </math>  <eos>
964,"<sos>  <math>  <msub>  <mi> v </mi>  <mrow>  <mrow>  <mi> s </mi>  <mi> p </mi>  </mrow>  </mrow>  </msub>  <mo> = </mo>  <mn> 0 </mn>  <mo> , </mo>  <mn>  0 . 4  </mn>  </math>  <eos>"
704,<sos>  <math>  <msub>  <mi> n </mi>  <mi> e </mi>  </msub>  <mo> = </mo>  <mrow>  <mfrac>  <mi> &#x03F1; <!-- Ï± -->  </mi>  <msub>  <mi> m </mi>  <mi> H </mi>  </msub>  </mfrac>  </mrow>  <mrow>  <mfrac>  <mrow>  <mn> 1 </mn>  <mo> + </mo>  <msub>  <mi> I </mi>  <mrow>  <mi> H </mi>  <mi> e </mi>  </mrow>  </msub>  <msub>  <mi> &#x03B6; <!-- Î¶ -->  </mi>  <mrow>  <mi> H </mi>  <mi> e </mi>  </mrow>  </msub>  </mrow>  <mrow>  <mn> 1 </mn>  <mo> + </mo>  <mn> 4 </mn>  <msub>  <mi> &#x03B6; <!-- Î¶ -->  </mi>  <mrow>  <mi> H </mi>  <mi> e </mi>  </mrow>  </msub>  </mrow>  </mfrac>  </mrow>  <and>  </math>  <eos>
