ID,MML
512,<sos>  <math>  <mo> &#x2A7D; <!-- â©½ -->  </mo>  <mn> 3 </mn>  </math>  <eos>
226,<sos>  <math>  <mi> q </mi>  <mo> = </mo>  <mn>  1  6  0  </mn>  </math>  <eos>
527,<sos>  <math>  <mi> z </mi>  <mo> = </mo>  <mn>  0 . 0  1  </mn>  </math>  <eos>
481,<sos>  <math>  <mi> R </mi>  <mo> &gt; </mo>  <mn>  0 . 9  </mn>  </math>  <eos>
903,<sos>  <math>  <mi> w </mi>  <mo> &gt; </mo>  <mn>  1  0  0  </mn>  </math>  <eos>
256,<sos>  <math>  <mo> &#x223C; <!-- â¼ -->  </mo>  <mn>  1  5  </mn>  </math>  <eos>
222,<sos>  <math>  <mo> &#x223C; <!-- â¼ -->  </mo>  <mn>  2  2  </mn>  </math>  <eos>
259,<sos>  <math>  <mo> &#x223C; <!-- â¼ -->  </mo>  <mn>  4  0  </mn>  </math>  <eos>
252,<sos>  <math>  <mo> &#x223C; <!-- â¼ -->  </mo>  <mn>  8  5  </mn>  </math>  <eos>
251,<sos>  <math>  <mo> &#x223C; <!-- â¼ -->  </mo>  <mn>  4  5  </mn>  </math>  <eos>
263,<sos>  <math>  <mo> &#x223C; <!-- â¼ -->  </mo>  <mn>  1  0  </mn>  </math>  <eos>
258,<sos>  <math>  <mo> &#x223C; <!-- â¼ -->  </mo>  <mn>  5  0  </mn>  </math>  <eos>
545,<sos>  <math>  <mi> z </mi>  <mo> = </mo>  <mn>  0 . 0  3  4  </mn>  </math>  <eos>
540,<sos>  <math>  <mo> &#x2248; <!-- â -->  </mo>  <mn>  1 . 1  </mn>  </math>  <eos>
142,<sos>  <math>  <mi> g </mi>  <mo> = </mo>  <mi> b </mi>  <mi> a </mi>  </math>  <eos>
664,<sos>  <math>  <mi> z </mi>  <mo> = </mo>  <mi> p </mi>  <mi> r </mi>  </math>  <eos>
667,<sos>  <math>  <mi> p </mi>  <mi> r </mi>  <mi> j </mi>  <mn> 1 </mn>  </math>  <eos>
508,<sos>  <math>  <mi> r </mi>  <mo> &lt; </mo>  <mn>  1  7 . 7  7  </mn>  </math>  <eos>
304,<sos>  <math>  <mi> U </mi>  <mi> B </mi>  <mo> := </mo>  <mi> z </mi>  </math>  <eos>
300,<sos>  <math>  <mi> U </mi>  <mi> B </mi>  <mo> := </mo>  <mi> z </mi>  </math>  <eos>
564,<sos>  <math>  <\rm>  <mrow>  <mi> &#x03C4; <!-- Ï -->  </mi>  </mrow>  </math>  <eos>
872,<sos>  <math>  <mo> &#x223C; <!-- â¼ -->  </mo>  <mn>  0 . 0  3  </mn>  </math>  <eos>
567,<sos>  <math>  <\rm>  <mrow>  <mi> &#x03C4; <!-- Ï -->  </mi>  </mrow>  </math>  <eos>
413,<sos>  <math>  <msup>  <mi> T </mi>  <mi> r </mi>  </msup>  <mo> = </mo>  </math>  <eos>
278,<sos>  <math>  <mi> z </mi>  <mo> &lt; </mo>  <mi> U </mi>  <mi> B </mi>  </math>  <eos>
963,<sos>  <math>  <mi> &#x03B1; <!-- Î± -->  </mi>  <mo> = </mo>  <mn> 0 </mn>  </math>  <eos>
921,<sos>  <math>  <mi> &#x03D1; <!-- Ï -->  </mi>  <mo> = </mo>  <mn> 0 </mn>  </math>  <eos>
317,<sos>  <math>  <mi> Q </mi>  <mo> = </mo>  <mi> &#x2205; <!-- â -->  </mi>  </math>  <eos>
94,<sos>  <math>  <mi> &#x03BB; <!-- Î» -->  </mi>  <mo> = </mo>  <mn> 0 </mn>  </math>  <eos>
306,<sos>  <math>  <mi> Q </mi>  <mo> = </mo>  <mi> &#x2205; <!-- â -->  </mi>  </math>  <eos>
910,<sos>  <math>  <mi> &#x03D1; <!-- Ï -->  </mi>  <mo> = </mo>  <mn> 0 </mn>  </math>  <eos>
947,<sos>  <math>  <mi> &#x0394; <!-- Î -->  </mi>  <mo> = </mo>  <mn> 0 </mn>  </math>  <eos>
57,<sos>  <math>  <mi> &#x03B1; <!-- Î± -->  </mi>  <mo> = </mo>  <mn> 0 </mn>  </math>  <eos>
847,<sos>  <math>  <mi> n </mi>  <mo> &#x2A7E; <!-- â©¾ -->  </mo>  <mn> 1 </mn>  </math>  <eos>
257,<sos>  <math>  <mi> z </mi>  <mo> &#x223C; <!-- â¼ -->  </mo>  <mn> 1 </mn>  </math>  <eos>
167,<sos>  <math>  <mi> T </mi>  <mo> &#x2286; <!-- â -->  </mo>  <mi> B </mi>  </math>  <eos>
172,<sos>  <math>  <mi> n </mi>  <mo> &#x2A7E; <!-- â©¾ -->  </mo>  <mn> 2 </mn>  </math>  <eos>
539,<sos>  <math>  <mi> s </mi>  <mo> &#x2243; <!-- â -->  </mo>  <mi> n </mi>  </math>  <eos>
419,<sos>  <math>  <mi> T </mi>  <mo> &#x2A7E; <!-- â©¾ -->  </mo>  <mi> U </mi>  </math>  <eos>
148,<sos>  <math>  <mi> D </mi>  <mo> &#x2282; <!-- â -->  </mo>  <mi> V </mi>  </math>  <eos>
821,<sos>  <math>  <msub>  <mi> &#x03BB; <!-- Î» -->  </mi>  <mn> 1 </mn>  </msub>  </math>  <eos>
755,<sos>  <math>  <mi> &#x03B7; <!-- Î· -->  </mi>  <mo> &lt; </mo>  <mn> 1 </mn>  </math>  <eos>
746,<sos>  <math>  <msub>  <mi> v </mi>  <mi> &#x221E; <!-- â -->  </mi>  </msub>  </math>  <eos>
496,<sos>  <math>  <msub>  <mi> b </mi>  <mo> &#x2225; <!-- â¥ -->  </mo>  </msub>  </math>  <eos>
546,<sos>  <math>  <msub>  <mi> b </mi>  <mo> &#x22A5; <!-- â¥ -->  </mo>  </msub>  </math>  <eos>
519,<sos>  <math>  <msub>  <mi> S </mi>  <mo> &#x22A5; <!-- â¥ -->  </mo>  </msub>  </math>  <eos>
552,<sos>  <math>  <mo> &gt; </mo>  <msup>  <mn>  1  0  </mn>  <mn> 5 </mn>  </msup>  </math>  <eos>
751,<sos>  <math>  <mi> &#x03B7; <!-- Î· -->  </mi>  <mo> = </mo>  <mn>  0 . 1  </mn>  </math>  <eos>
531,<sos>  <math>  <mo> &gt; </mo>  <mn>  9  9  </mn>  <mi> &#x0025; <!-- % -->  </mi>  </math>  <eos>
510,<sos>  <math>  <mo> &gt; </mo>  <mn>  8  0  </mn>  <mi> &#x0025; <!-- % -->  </mi>  </math>  <eos>
114,<sos>  <math>  <mi> I </mi>  <mo> = </mo>  <mo> { </mo>  <mn> 0 </mn>  <mo> } </mo>  </math>  <eos>
506,<sos>  <math>  <mi> &#x0394; <!-- Î -->  </mi>  <mo> = </mo>  <mn>  2  0  0  </mn>  </math>  <eos>
547,<sos>  <math>  <mi> F </mi>  <mo> = </mo>  <mi> M </mi>  <mo> = </mo>  <mn> 0 </mn>  </math>  <eos>
19,<sos>  <math>  <mi> K </mi>  <mo> = </mo>  <mn> 1 </mn>  <mo> / </mo>  <mn> 2 </mn>  </math>  <eos>
553,<sos>  <math>  <mi> F </mi>  <mo> = </mo>  <mi> M </mi>  <mo> = </mo>  <mi> p </mi>  </math>  <eos>
824,<sos>  <math>  <mi> H </mi>  <mo> = </mo>  <mn> 1 </mn>  <mo> / </mo>  <mn> 2 </mn>  </math>  <eos>
837,<sos>  <math>  <mi> B </mi>  <mo> ( </mo>  <mi> t </mi>  <mo> ) </mo>  <mo> = </mo>  </math>  <eos>
65,<sos>  <math>  <mo> | </mo>  <mi> I </mi>  <mo> | </mo>  <mo> = </mo>  <mi> r </mi>  </math>  <eos>
194,"<sos>  <math>  <mo> [ </mo>  <mi> G </mi>  <mo> , </mo>  <mi> G </mi>  <mo> ] </mo>  </math>  <eos>"
560,<sos>  <math>  <mo> | </mo>  <\rm>  <mrow>  <mi> &#x03C4; <!-- Ï -->  </mi>  </mrow>  </math>  <eos>
254,<sos>  <math>  <mo> &gt; </mo>  <msup>  <mn>  1  0  </mn>  <mn>  1  4  </mn>  </msup>  </math>  <eos>
595,<sos>  <math>  <msup>  <mi> J </mi>  <mn> 2 </mn>  </msup>  <mo> = </mo>  <mn> 0 </mn>  </math>  <eos>
275,<sos>  <math>  <mi> s </mi>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <mi> Q </mi>  </math>  <eos>
116,<sos>  <math>  <mi> g </mi>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <mi> G </mi>  </math>  <eos>
223,<sos>  <math>  <mi> q </mi>  <mo> = </mo>  <msub>  <mi> q </mi>  <mi> c </mi>  </msub>  </math>  <eos>
509,<sos>  <math>  <mi> Q </mi>  <mo> = </mo>  <msup>  <mi> p </mi>  <mn> 2 </mn>  </msup>  </math>  <eos>
656,<sos>  <math>  <msub>  <mi> c </mi>  <mn> 2 </mn>  </msub>  <mo> = </mo>  <mn> 0 </mn>  </math>  <eos>
79,<sos>  <math>  <msub>  <mi> f </mi>  <mn> 1 </mn>  </msub>  <mo> = </mo>  <mi> x </mi>  </math>  <eos>
62,<sos>  <math>  <mi> b </mi>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <mi> L </mi>  </math>  <eos>
288,<sos>  <math>  <mi> s </mi>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <mi> Q </mi>  </math>  <eos>
845,"<sos>  <math>  <mi> p </mi>  <mo> , </mo>  <mi> q </mi>  <mo> &gt; </mo>  <mn> 1 </mn>  </math>  <eos>"
776,<sos>  <math>  <mi> H </mi>  <mo> &gt; </mo>  <mn> 1 </mn>  <mo> / </mo>  <mn> 2 </mn>  </math>  <eos>
184,<sos>  <math>  <mi> h </mi>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <mi> H </mi>  </math>  <eos>
789,<sos>  <math>  <msub>  <mi> t </mi>  <mn> 0 </mn>  </msub>  <mo> &gt; </mo>  <mn> 0 </mn>  </math>  <eos>
139,<sos>  <math>  <msub>  <mi> k </mi>  <mi> i </mi>  </msub>  <mo> &gt; </mo>  <mn> 0 </mn>  </math>  <eos>
856,<sos>  <math>  <msub>  <mi> p </mi>  <mi> i </mi>  </msub>  <mo> &gt; </mo>  <mn> 1 </mn>  </math>  <eos>
934,<sos>  <math>  <mi> x </mi>  <mo> = </mo>  <mi> &#x03B1; <!-- Î± -->  </mi>  <mi> t </mi>  </math>  <eos>
665,<sos>  <math>  <mi> p </mi>  <mo> = </mo>  <mi> &#x03B5; <!-- Îµ -->  </mi>  <mi> v </mi>  </math>  <eos>
282,<sos>  <math>  <mi> C </mi>  <mo> = </mo>  <msup>  <mn> 2 </mn>  <mn>  2  5  </mn>  </msup>  </math>  <eos>
290,<sos>  <math>  <mi> C </mi>  <mo> = </mo>  <msup>  <mn> 2 </mn>  <mn>  1  0  </mn>  </msup>  </math>  <eos>
937,<sos>  <math>  <mi> &#x03B3; <!-- Î³ -->  </mi>  <mi> M </mi>  <mo> &gt; </mo>  <mi> w </mi>  </math>  <eos>
820,<sos>  <math>  <mi> &#x2200; <!-- â -->  </mi>  <mi> t </mi>  <mo> &gt; </mo>  <mn> 0 </mn>  </math>  <eos>
913,<sos>  <math>  <mi> t </mi>  <mo> = </mo>  <mn>  1  6  </mn>  <mi> &#x03C0; <!-- Ï -->  </mi>  </math>  <eos>
232,<sos>  <math>  <msub>  <mi> p </mi>  <mi> T </mi>  </msub>  <mo> &gt; </mo>  <mn>  2  0  </mn>  </math>  <eos>
591,<sos>  <math>  <mi> &#x03B5; <!-- Îµ -->  </mi>  <mo> = </mo>  <mo> &#x2212; <!-- â -->  </mo>  </math>  <eos>
680,<sos>  <math>  <mi> z </mi>  <mo> &gt; </mo>  <msup>  <mi> z </mi>  <mo> &#x2032; </mo>  </msup>  </math>  <eos>
825,<sos>  <math>  <mi> B </mi>  <mo> ( </mo>  <mn> 0 </mn>  <mo> ) </mo>  <mo> = </mo>  <mn> 0 </mn>  </math>  <eos>
909,<sos>  <math>  <mi> t </mi>  <mo> &#x2192; <!-- â -->  </mo>  <mi> &#x221E; <!-- â -->  </mi>  </math>  <eos>
907,<sos>  <math>  <mi> L </mi>  <mo> &#x2192; <!-- â -->  </mo>  <mi> &#x221E; <!-- â -->  </mi>  </math>  <eos>
839,<sos>  <math>  <mi> x </mi>  <mo> ( </mo>  <mn> 0 </mn>  <mo> ) </mo>  <mo> = </mo>  <mn> 0 </mn>  </math>  <eos>
228,<sos>  <math>  <mi> c </mi>  <mo> = </mo>  <mi> N </mi>  <mo> ( </mo>  <mi> q </mi>  <mo> ) </mo>  </math>  <eos>
924,<sos>  <math>  <mi> &#x210F; <!-- â -->  </mi>  <mo> &#x2261; <!-- â¡ -->  </mo>  <mn> 1 </mn>  </math>  <eos>
781,<sos>  <math>  <mi> X </mi>  <mo> ( </mo>  <mn> 0 </mn>  <mo> ) </mo>  <mo> = </mo>  <mn> 0 </mn>  </math>  <eos>
816,<sos>  <math>  <mi> &#x03B2; <!-- Î² -->  </mi>  <mo> &lt; </mo>  <mi> &#x03B3; <!-- Î³ -->  </mi>  </math>  <eos>
605,<sos>  <math>  <mi> ind </mi>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mi> &#x039B; <!-- Î -->  </mi>  </math>  <eos>
255,<sos>  <math>  <mo> &#x223C; <!-- â¼ -->  </mo>  <msup>  <mn>  1  0  </mn>  <mn> 9 </mn>  </msup>  </math>  <eos>
239,<sos>  <math>  <mi> &#x0394; <!-- Î -->  </mi>  <mi> r </mi>  <mo> &gt; </mo>  <mn>  0 . 4  </mn>  </math>  <eos>
250,<sos>  <math>  <mo> &#x223C; <!-- â¼ -->  </mo>  <msup>  <mn>  1  0  </mn>  <mn> 7 </mn>  </msup>  </math>  <eos>
253,<sos>  <math>  <mrow>  <mover>  <mo> &#x223C; <!-- â¼ -->  </mo>  <mo> &lt; </mo>  </mover>  </mrow>  </math>  <eos>
246,<sos>  <math>  <mrow>  <mover>  <mo> &#x223C; <!-- â¼ -->  </mo>  <mo> &gt; </mo>  </mover>  </mrow>  </math>  <eos>
905,<sos>  <math>  <mi> &#x03B1; <!-- Î± -->  </mi>  <mo> &#x223C; <!-- â¼ -->  </mo>  <mn>  1  0  </mn>  </math>  <eos>
492,<sos>  <math>  <mn> 1 </mn>  <mo> / </mo>  <mn>  0 . 8  0  </mn>  <mo> = </mo>  <mn>  1 . 2  5  </mn>  </math>  <eos>
398,<sos>  <math>  <mi> T </mi>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <mrow>  <mi> T </mi>  </mrow>  </math>  <eos>
780,<sos>  <math>  <mi> N </mi>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <mrow>  <mi> N </mi>  </mrow>  </math>  <eos>
328,<sos>  <math>  <mi> t </mi>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <mrow>  <mi> N </mi>  </mrow>  </math>  <eos>
757,<sos>  <math>  <mo> &#x223C; <!-- â¼ -->  </mo>  <msup>  <mn>  1  0  </mn>  <mn>  1  4  </mn>  </msup>  </math>  <eos>
273,<sos>  <math>  <mi> L </mi>  <mi> B </mi>  <mo> &#x2A7E; <!-- â©¾ -->  </mo>  <mi> U </mi>  <mi> B </mi>  </math>  <eos>
984,<sos>  <math>  <mi> b </mi>  <mo> &#x2218; <!-- â -->  </mo>  <mi> a </mi>  <mo> = </mo>  <mn> 0 </mn>  </math>  <eos>
602,<sos>  <math>  <mi> e </mi>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <mi> &#x039B; <!-- Î -->  </mi>  </math>  <eos>
674,<sos>  <math>  <mi> w </mi>  <mo> = </mo>  <msubsup>  <mi> w </mi>  <mi> t </mi>  <mi> l </mi>  </msubsup>  </math>  <eos>
18,<sos>  <math>  <msub>  <mi> &#x0394; <!-- Î -->  </mi>  <mi> R </mi>  </msub>  <mo> = </mo>  <mn> 1 </mn>  </math>  <eos>
14,<sos>  <math>  <msub>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mi> M </mi>  </msub>  <mo> = </mo>  <mn> 0 </mn>  </math>  <eos>
374,<sos>  <math>  <mi> h </mi>  <mi> f </mi>  <mo> = </mo>  <msup>  <mi> f </mi>  <mo> &#x2032; </mo>  </msup>  </math>  <eos>
149,<sos>  <math>  <mi> G </mi>  <mo> &#x2282; <!-- â -->  </mo>  <msub>  <mi> L </mi>  <mi> n </mi>  </msub>  </math>  <eos>
979,<sos>  <math>  <msup>  <mi> G </mi>  <mo> &#x2228; <!-- â¨ -->  </mo>  </msup>  <mo> = </mo>  <mi> G </mi>  </math>  <eos>
178,<sos>  <math>  <mi> H </mi>  <mo> &#x2286; <!-- â -->  </mo>  <msub>  <mi> G </mi>  <mi> v </mi>  </msub>  </math>  <eos>
851,<sos>  <math>  <mi> &#x03C4; <!-- Ï -->  </mi>  <mo> &gt; </mo>  <msub>  <mi> t </mi>  <mn> 0 </mn>  </msub>  </math>  <eos>
12,<sos>  <math>  <msub>  <mi> &#x0394; <!-- Î -->  </mi>  <mi> D </mi>  </msub>  <mo> &gt; </mo>  <mn> 1 </mn>  </math>  <eos>
692,"<sos>  <math>  <mi> w </mi>  <mo> = </mo>  <mo> ( </mo>  <mi> z </mi>  <mo> , </mo>  <mi> o </mi>  <mo> ) </mo>  </math>  <eos>"
686,"<sos>  <math>  <mi> w </mi>  <mo> = </mo>  <mo> ( </mo>  <mi> z </mi>  <mo> , </mo>  <mi> t </mi>  <mo> ) </mo>  </math>  <eos>"
488,<sos>  <math>  <msub>  <mi> &#x03A9; <!-- Î© -->  </mi>  <mi> m </mi>  </msub>  <mo> = </mo>  <mn>  0 . 3  </mn>  </math>  <eos>
517,<sos>  <math>  <msub>  <mi> b </mi>  <mo> &#x22A5; <!-- â¥ -->  </mo>  </msub>  <mo> = </mo>  <mn>  0 . 1  </mn>  </math>  <eos>
457,<sos>  <math>  <msub>  <mi> b </mi>  <mi> &#x22A5; <!-- â¥ -->  </mi>  </msub>  <mo> = </mo>  <mn>  0 . 1  </mn>  </math>  <eos>
483,<sos>  <math>  <msub>  <mi> b </mi>  <mo> &#x2225; <!-- â¥ -->  </mo>  </msub>  <mo> = </mo>  <mn>  1 . 3  </mn>  </math>  <eos>
530,<sos>  <math>  <msub>  <mi> b </mi>  <mo> &#x2225; <!-- â¥ -->  </mo>  </msub>  <mo> = </mo>  <mn>  1 . 3  </mn>  </math>  <eos>
480,<sos>  <math>  <msub>  <mi> b </mi>  <mo> &#x2225; <!-- â¥ -->  </mo>  </msub>  <mo> = </mo>  <mn>  1 . 1  </mn>  </math>  <eos>
487,<sos>  <math>  <msub>  <mi> &#x03A9; <!-- Î© -->  </mi>  <mi> m </mi>  </msub>  <mo> = </mo>  <mn>  0 . 2  5  </mn>  </math>  <eos>
462,<sos>  <math>  <msub>  <mi> &#x03A9; <!-- Î© -->  </mi>  <mi> m </mi>  </msub>  <mo> = </mo>  <mn>  0 . 2  5  </mn>  </math>  <eos>
753,<sos>  <math>  <msub>  <mi> B </mi>  <mo> &#x2217; <!-- â -->  </mo>  </msub>  <mo> = </mo>  <mn>  0 . 0  1  </mn>  </math>  <eos>
541,<sos>  <math>  <msub>  <mi> b </mi>  <mo> &#x22A5; <!-- â¥ -->  </mo>  </msub>  <mo> &lt; </mo>  <mn>  0 . 1  </mn>  </math>  <eos>
307,"<sos>  <math>  <mi> m </mi>  <mo> = </mo>  <mo> { </mo>  <mn> 8 </mn>  <mo> , </mo>  <mn>  1  0  </mn>  <mo> } </mo>  </math>  <eos>"
484,<sos>  <math>  <msub>  <mi> b </mi>  <mo> &#x22A5; <!-- â¥ -->  </mo>  </msub>  <mo> = </mo>  <mn>  0 . 1  3  </mn>  </math>  <eos>
507,<sos>  <math>  <msub>  <mi> b </mi>  <mo> &#x22A5; <!-- â¥ -->  </mo>  </msub>  <mo> = </mo>  <mn>  0 . 1  3  </mn>  </math>  <eos>
535,<sos>  <math>  <msub>  <mi> b </mi>  <mo> &#x2225; <!-- â¥ -->  </mo>  </msub>  <mo> = </mo>  <mn>  2  0 . 8  </mn>  </math>  <eos>
554,<sos>  <math>  <msub>  <mi> b </mi>  <mo> &#x22A5; <!-- â¥ -->  </mo>  </msub>  <mo> = </mo>  <mn>  0 . 1  4  </mn>  </math>  <eos>
526,<sos>  <math>  <msub>  <mi> b </mi>  <mo> &#x22A5; <!-- â¥ -->  </mo>  </msub>  <mo> = </mo>  <mn>  0 . 1  4  </mn>  </math>  <eos>
532,<sos>  <math>  <msub>  <mi> b </mi>  <mo> &#x22A5; <!-- â¥ -->  </mo>  </msub>  <mo> &gt; </mo>  <mn>  0 . 1  </mn>  </math>  <eos>
151,<sos>  <math>  <mi> &#x03B1; <!-- Î± -->  </mi>  <mo> ( </mo>  <mn> 1 </mn>  <mo> ) </mo>  <mo> = </mo>  <mn> 0 </mn>  </math>  <eos>
395,<sos>  <math>  <mi> &#x03C8; <!-- Ï -->  </mi>  <mo> ( </mo>  <mi> j </mi>  <mo> ) </mo>  <mo> = </mo>  <mi> l </mi>  </math>  <eos>
935,<sos>  <math>  <msub>  <mi> v </mi>  <mrow>  <mi> s </mi>  <mi> p </mi>  </mrow>  </msub>  <mo> = </mo>  <mn> 0 </mn>  </math>  <eos>
701,<sos>  <math>  <mi> w </mi>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <msup>  <mi> X </mi>  <mi> l </mi>  </msup>  </math>  <eos>
220,<sos>  <math>  <msub>  <mi> W </mi>  <mrow>  <mi> i </mi>  <mi> j </mi>  </mrow>  </msub>  <mo> = </mo>  <mn> 0 </mn>  </math>  <eos>
499,<sos>  <math>  <msub>  <mi> b </mi>  <mo> &#x22A5; <!-- â¥ -->  </mo>  </msub>  <mo> = </mo>  <mn>  0 . 0  2  3  </mn>  </math>  <eos>
879,<sos>  <math>  <mi> Z </mi>  <mo> = </mo>  <mn>  1  1  2  </mn>  <mo> &#x2212; <!-- â -->  </mo>  <mn>  1  1  8  </mn>  </math>  <eos>
951,<sos>  <math>  <msub>  <mi> s </mi>  <mi> j </mi>  </msub>  <mo> = </mo>  <mo> &#x00B1; <!-- Â± -->  </mo>  <mn> 1 </mn>  </math>  <eos>
877,<sos>  <math>  <mi> Z </mi>  <mo> = </mo>  <mn>  1  0  7  </mn>  <mo> &#x2212; <!-- â -->  </mo>  <mn>  1  1  2  </mn>  </math>  <eos>
224,<sos>  <math>  <msub>  <mi> W </mi>  <mrow>  <mi> i </mi>  <mi> j </mi>  </mrow>  </msub>  <mo> &lt; </mo>  <mi> q </mi>  </math>  <eos>
666,<sos>  <math>  <mi> r </mi>  <mo> = </mo>  <msqrt>  <mn> 2 </mn>  <mi> &#x03B1; <!-- Î± -->  </mi>  <mi> m </mi>  </msqrt>  </math>  <eos>
949,<sos>  <math>  <mi> x </mi>  <mo> = </mo>  <mo> &#x00B1; <!-- Â± -->  </mo>  <mi> &#x03B1; <!-- Î± -->  </mi>  <mi> t </mi>  </math>  <eos>
960,<sos>  <math>  <mi> &#x03D1; <!-- Ï -->  </mi>  <mo> = </mo>  <mi> &#x03C0; <!-- Ï -->  </mi>  <mo> / </mo>  <mn> 4 </mn>  </math>  <eos>
