ID,MML
756,<sos>  <math>  <mo> &#x223C; <!-- â¼ -->  </mo>  </math>  <eos>
428,<sos>  <math>  <msup>  <mrow>  <mover>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mo> &#x007E; <!-- ~ -->  </mo>  </mover>  </mrow>  <mrow>  <mo> &#x2212; <!-- â -->  </mo>  <mo> ( </mo>  <mi> r </mi>  <mo> + </mo>  <mn> 1 </mn>  <mo> ) </mo>  </mrow>  </msup>  <mo> &#x2218; <!-- â -->  </mo>  <msubsup>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mi> j </mi>  <mrow>  <mo> + </mo>  </msubsup>  <â -->  </mo>  </math>  <eos>
888,<sos>  <math>  </math>  <eos>
89,<sos>  <math>  <mrow>  <mi> R </mi>  <mi> a </mi>  <mi> d </mi>  </mrow>  <mo> ( </mo>  <mi> G </mi>  <mo> ) </mo>  <mo> = </mo>  <msub>  <mrow>  <mi> R </mi>  <mi> a </mi>  <mi> d </mi>  </mrow>  <mi> u </mi>  </msub>  <mo> ( </mo>  <mi> G </mi>  <mo> ) </mo>  <mo> &#x22CA; <!-- â -->  </mo>  <mi> Z </mi>  <mo> ( </mo>  <mi> L </mi>  <msup>  <mo> ) </mo>  <mn> 0 </mn>  </msup>  </math>  <eos>
982,<sos>  <math>  <mi> r </mi>  <mo> = </mo>  <mrow>  <mi> d </mi>  <mi> i </mi>  <mi> m </mi>  </mrow>  <mi> W </mi>  </math>  <eos>
495,<sos>  <math>  <mi> h </mi>  <mo> = </mo>  <mn>  0 . 7  3  </mn>  </math>  <eos>
29,<sos>  <math>  <msub>  <mi> h </mi>  <mn> 1 </mn>  </msub>  <mo> ( </mo>  <mi> &#x03F1; <!-- Ï± -->  </mi>  <mo> ( </mo>  <mi> g </mi>  <mo> ) </mo>  <mo> ( </mo>  <mi> v </mi>  <mo> ) </mo>  <mo> ) </mo>  <mo> = </mo>  <mi> &#x03C7; <!-- Ï -->  </mi>  <mo> ( </mo>  <mi> g </mi>  <mo> ) </mo>  <mo> &#x22C5; <!-- â -->  </mo>  </math>  <eos>
175,"<sos>  <math>  <msub>  <mi> &#x03A6; <!-- Î¦ -->  </mi>  <mi> i </mi>  </msub>  <mo> ( </mo>  <mi> A </mi>  <mo> , </mo>  <mi> B </mi>  <mo> ) </mo>  <mo> = </mo>  <mo> &#x2212; <!-- â -->  </mo>  <mo> ( </mo>  <mi> B </mi>  <msub>  <mo> ) </mo>  <mrow>  <mi> i </mi>  <mo> , </mo>  <mi> i </mi>  <mo> + </mo>  <mn> 1 </mn>  </mrow>  </msub>  </math>  <eos>"
466,<sos>  <math>  <mi> z </mi>  <mo> = </mo>  <msub>  <mi> z </mi>  <mrow>  <mi>  <max>  </mo>  </mrow>  </msub>  <mo> = </mo>  <mn>  0 . 1  2  5  </mn>  </math>  <eos>
40,"<sos>  <math>  <msub>  <mi> h </mi>  <mn> 1 </mn>  </msub>  <mo> ( </mo>  <mi> &#x03F1; <!-- Ï± -->  </mi>  <mo> ( </mo>  <mi> g </mi>  <mo> ) </mo>  <mo> ( </mo>  <mi> v </mi>  <mo> ) </mo>  <mo> ) </mo>  <mo> &#x2212; <!-- â -->  </mo>  <mi> &#x03C7; <!-- Ï -->  </mi>  <mo> ( </mo>  <mi> g </mi>  <mo> ) </mo>  <mo> &#x22C5; <!-- â -->  </mo>  <msub>  <mi> h </mi>  <mn> 1 </mn>  </msub>  <mo> ( </mo>  <mi> v </mi>  <mo> ) </mo>  <mo> = </mo>  <mi> f </mi>  <mo> ( </mo>  <mi> v </mi>  <mo> ) </mo>  <mo> &#x22C5; <!-- â -->  </mo>  <mi> &#x03B2; <!-- Î² -->  </mi>  <mo> ( </mo>  <mi> g </mi>  <mo> , </mo>  <mi> v </mi>  <mo> ) </mo>  </math>  <eos>"
566,<sos>  <math>  <\rm>  <mrow>  <mi> &#x03C4; <!-- Ï -->  </mi>  </mrow>  </math>  <eos>
516,<sos>  <math>  <msub>  <mi> b </mi>  <mo> &#x22A5; <!-- â¥ -->  </mo>  </msub>  <mo> = </mo>  <mn>  0 . 1  </mn>  </math>  <eos>
929,<sos>  <math>  <msub>  <mi> v </mi>  <mrow>  <mi> s </mi>  <mi> p </mi>  </mrow>  </msub>  <mo> = </mo>  <mn> 1 </mn>  <mo> / </mo>  <mi> w </mi>  <mi> M </mi>  </math>  <eos>
983,<sos>  <math>  <msup>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mrow>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 1 </mn>  </mrow>  </msup>  <mo> ( </mo>  <mn> 0 </mn>  <mo> ) </mo>  <mo> &#x2282; <!-- â -->  </mo>  <mrow>  <mi> B </mi>  </mrow>  </math>  <eos>
958,<sos>  <math>  <mi> &#x03B1; <!-- Î± -->  </mi>  <mo> &#x223C; <!-- â¼ -->  </mo>  <msup>  <mn>  1  0  </mn>  <mn> 6 </mn>  </msup>  </math>  <eos>
444,<sos>  <math>  <msup>  <mrow>  <mover>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mo> &#x007E; <!-- ~ -->  </mo>  </mover>  </mrow>  <mrow>  <mo> &#x2212; <!-- â -->  </mo>  <mo> ( </mo>  <mi> r </mi>  <mo> + </mo>  <mn> 1 </mn>  <mo> ) </mo>  </mrow>  </msup>  <mo> &#x2218; <!-- â -->  </mo>  <msubsup>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mi> j </mi>  <mrow>  <mo> + </mo>  </msubsup>  <â -->  </mo>  </math>  <eos>
672,<sos>  <math>  <mi> &#x03F1; <!-- Ï± -->  </mi>  <mo> ( </mo>  <msubsup>  <mi> z </mi>  <mi> i </mi>  <mi> q </mi>  </msubsup>  <mo> ) </mo>  <mo> &#x22C5; <!-- â -->  </mo>  <msubsup>  <mi> z </mi>  <mrow>  <msup>  <mi> i </mi>  <mo> &#x2032; </mo>  </msup>  </mrow>  <mrow>  <msup>  <mi> q </mi>  <mo> &#x2032; </mo>  </msup>  </mrow>  </msubsup>  <mo> + </mo>  </math>  <eos>
675,<sos>  <math>  <mi> X </mi>  <mo> = </mo>  <msub>  <mi> X </mi>  <mi> z </mi>  </msub>  <mo> &#x00D7; <!-- Ã -->  </mo>  <msub>  <mi> X </mi>  <mi> o </mi>  </msub>  </math>  <eos>
622,<sos>  <math>  <msub>  <mi> &#x03C6; <!-- Ï -->  </mi>  <mn> 0 </mn>  </msub>  <mo> = </mo>  <mi> &#x03B1; <!-- Î± -->  </mi>  <mi> l </mi>  <mi> n </mi>  <mrow>  <mfrac>  <mrow>  <mi> r </mi>  <mo> &#x2212; <!-- â -->  </mo>  <msub>  <mi> r </mi>  <mrow>  <mi> h </mi>  </mrow>  </msub>  </mrow>  <mi> r </mi>  </mfrac>  </mrow>  <mo> + </mo>  <mi> &#x03B2; <!-- Î² -->  </mi>  </math>  <eos>
416,<sos>  <math>  <mi> A </mi>  <mo> = </mo>  <munderover>  <mo> &#x2A01; <!-- â¨ -->  </mo>  <mrow>  <mi> i </mi>  <mo> = </mo>  <mn> 1 </mn>  </mrow>  <mi> n </mi>  </munderover>  <msub>  <mi> P </mi>  <mi> i </mi>  </msub>  </math>  <eos>
122,<sos>  <math>  <mi> X </mi>  <mo> ( </mo>  <mi> K </mi>  <mo> ) </mo>  <mrow>  <mo> &#x2245; <!-- â -->  </mo>  </mrow>  <mi> X </mi>  <mo> ( </mo>  <mo> ( </mo>  <mrow>  <msub>  <mrow>  <mi> G </mi>  </mrow>  <mrow>  <mi> m </mi>  </mrow>  </msub>  </mrow>  <msup>  <mo> ) </mo>  <mi> k </mi>  </msup>  <mo> ) </mo>  </math>  <eos>
143,<sos>  <math>  <mi> d </mi>  <mo> ( </mo>  <msub>  <mi> &#x03A6; <!-- Î¦ -->  </mi>  <mi> i </mi>  </msub>  <msub>  <mo> ) </mo>  <mrow>  <mo> ( </mo>  <mi> e </mi>  <mo> ) </mo>  </mrow>  </msub>  <mo> ( </mo>  <msub>  <mi> Y </mi>  <mi> j </mi>  </msub>  <mo> ) </mo>  <mo> = </mo>  <msub>  <mi> &#x03B4; <!-- Î´ -->  </mi>  <mrow>  <mi> i </mi>  <mi> j </mi>  </mrow>  </msub>  </math>  <eos>
782,<sos>  <math>  <mi> s </mi>  <mrow> &#x29F8; </math>  <eos>
860,<sos>  <math>  <msub>  <mi> U </mi>  <mrow>  <mi> i </mi>  <mi> i </mi>  </mrow>  </msub>  <mo> &gt; </mo>  <mn> 0 </mn>  </math>  <eos>
112,"<sos>  <math>  <mo> [ </mo>  <mi> L </mi>  <mo> , </mo>  <mi> L </mi>  <mo> ] </mo>  <mo> &#x2286; <!-- â -->  </mo>  <mi> L </mi>  </math>  <eos>"
339,<sos>  <math>  <msubsup>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mi> Y </mi>  <mo> &#x2212; <!-- â -->  </mo>  </msubsup>  <mo> ( </mo>  <msubsup>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mi> X </mi>  <mo> + </mo>  </msubsup>  <mo> ( </mo>  <mi> T </mi>  <mo> ) </mo>  <mo> ) </mo>  <mo> = </mo>  <mi> T </mi>  </math>  <eos>
645,<sos>  <math>  <msub>  <mi> &#x03C3; <!-- Ï -->  </mi>  <mrow>  <mi> a </mi>  <mi> b </mi>  <mi> s </mi>  </mrow>  </msub>  <mo> = </mo>  <mrow>  <mfrac>  <mi> &#x03C0; <!-- Ï -->  </mi>  <msup>  <mi> p </mi>  <mrow>  <mn> 2 </mn>  </mrow>  </msup>  </mfrac>  </mrow>  <mo> ( </mo>  <mn> 1 </mn>  <mo> &#x2212; <!-- â -->  </mo>  <msubsup>  <mi> S </mi>  <mn> 0 </mn>  <mrow>  <mn> 2 </mn>  </msubsup>  </math>  <eos>
624,<sos>  <math>  <msub>  <mi> &#x03C6; <!-- Ï -->  </mi>  <mn> 0 </mn>  </msub>  <mo> = </mo>  <mi> i </mi>  <mi> &#x03BE; <!-- Î¾ -->  </mi>  <mo> ( </mo>  <mn> 1 </mn>  <mo> &#x2212; <!-- â -->  </mo>  <mi> R </mi>  <mo> ) </mo>  <mrow>  <mfrac>  <msub>  <mi> r </mi>  <mrow>  <mi> h </mi>  </mrow>  </msub>  <mi> r </mi>  </mfrac>  </mrow>  <mo> + </mo>  <mo> ( </mo>  <mn> 1 </mn>  <mo> + </mo>  <mi> R </mi>  <mo> ) </mo>  </math>  <eos>
852,<sos>  <math>  <mrow>  <mfrac>  <mn> 1 </mn>  <mi> p </mi>  </mfrac>  </mrow>  <mo> = </mo>  <mrow>  <mfrac>  <mn> 1 </mn>  <msub>  <mi> p </mi>  <mrow>  <mn> 1 </mn>  </mrow>  </msub>  </mfrac>  </mrow>  <mo> + </mo>  <mrow>  <mfrac>  <mn> 1 </mn>  <msub>  <mi> p </mi>  <mrow>  <mn> 2 </mn>  </mrow>  </msub>  </mfrac>  </mrow>  <mo> + </mo>  <mrow>  <mfrac>  <mn> 1 </mn>  <msub>  <mi> p </mi>  <mrow>  <mn> 3 </mn>  </mrow>  </msub>  </mfrac>  </mrow>  </math>  <eos>
899,<sos>  <math>  <msub>  <mi> m </mi>  <mi> x </mi>  </msub>  <mo> ( </mo>  <mi> l </mi>  <mo> ) </mo>  <mo> = </mo>  <sign>  </math>  <eos>
188,<sos>  <math>  <mi> v </mi>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <mi> V </mi>  </math>  <eos>
938,<sos>  <math>  <mi> x </mi>  <mo> &#x2248; <!-- â -->  </mo>  <mrow>  <mover>  <mi> &#x03B1; <!-- Î± -->  </mi>  <mo> &#x007E; <!-- ~ -->  </mo>  </mover>  </mrow>  <mi> t </mi>  </math>  <eos>
128,<sos>  <math>  <mi> h </mi>  <mo> = </mo>  <mrow>  <mfrac>  <msub>  <mi> h </mi>  <mn> 1 </mn>  </msub>  <msub>  <mi> f </mi>  <mn> 1 </mn>  </msub>  </mfrac>  </mrow>  </math>  <eos>
878,<sos>  <math>  <msub>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mi> p </mi>  </msub>  <mo> = </mo>  <mo> &#x2212; <!-- â -->  </mo>  <mn>  1 . 2  4  0  </mn>  </math>  <eos>
635,<sos>  <math>  <mo> &#x2212; <!-- â -->  </mo>  <mi> B </mi>  <mrow>  <mo> ( </mo>  <mi> r </mi>  <mo> ) </mo>  </mrow>  <mi> d </mi>  <msup>  <mi> t </mi>  <mn> 2 </mn>  </msup>  <mo> + </mo>  <mrow>  <mfrac>  <mrow>  <mi> d </mi>  <msup>  <mi> r </mi>  <mn> 2 </mn>  </msup>  </mrow>  <mrow>  <mi> B </mi>  <mrow>  <mo> ( </mo>  <mi> r </mi>  <mo> ) </mo>  </mrow>  </mrow>  </mfrac>  </mrow>  <mo> + </mo>  <msup>  <mi> r </mi>  <mn> 2 </mn>  </msup>  <mi> d </mi>  <msup>  <mi> &#x03A9; <!-- Î© -->  </mi>  <mn> 2 </mn>  </msup>  </math>  <eos>
706,<sos>  <math>  <msub>  <mi> b </mi>  <mrow>  <mi> b </mi>  <mi> r </mi>  </mrow>  </msub>  <mo> = </mo>  <mrow>  <mfrac>  <mn> 2 </mn>  <mi> &#x03C0; <!-- Ï -->  </mi>  </mfrac>  </mrow>  <mi> &#x03B1; <!-- Î± -->  </mi>  <msub>  <mi> &#x03C3; <!-- Ï -->  </mi>  <mrow>  <mi> T </mi>  <mi> h </mi>  </mrow>  </msub>  <mi> c </mi>  <msub>  <mi> N </mi>  <mi> H </mi>  </msub>  </math>  <eos>
369,<sos>  <math>  <msub>  <mi> T </mi>  <mi> i </mi>  </msub>  <mo> &#x2243; <!-- â -->  </mo>  <msub>  <mi> P </mi>  <mi> i </mi>  </msub>  </math>  <eos>
477,<sos>  <math>  <msub>  <mi> b </mi>  <mo> &#x2225; <!-- â¥ -->  </mo>  </msub>  <mo> = </mo>  <mn>  0 . 7  </mn>  </math>  <eos>
709,<sos>  <math>  <msub>  <mrow>  <mover>  <mi> E </mi>  <mo> &#x02D9; <!-- Ë -->  </mo>  </mover>  </mrow>  <mrow>  <mi> a </mi>  <mi> d </mi>  <mi> i </mi>  <mi> a </mi>  <mi> b </mi>  </mrow>  </msub>  <mo> = </mo>  <mrow>  <mfrac>  <mi> E </mi>  <mn> 3 </mn>  </mfrac>  </mrow>  <mi> &#x2207; <!-- â -->  </mi>  <mo> &#x22C5; <!-- â -->  </mo>  <mrow>  <mi> v </mi>  </mrow>  </math>  <eos>
386,<sos>  <math>  <mi> T </mi>  <mo> = </mo>  <msubsup>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mrow>  <msub>  <mi> i </mi>  <mi> s </mi>  </msub>  </mrow>  <mo> + </mo>  </msubsup>  </math>  <eos>
569,"<sos>  <math>  <mi> p </mi>  <mo> = </mo>  <mo> ( </mo>  <msubsup>  <mn> 1 </mn>  <mi> X </mi>  </msubsup>  <mo> &#x2192; </mo>  <mi> &#x03C0; <!-- Ï -->  </mi>  </mover>  <msubsup>  <mn> 1 </mn>  <mi> X </mi>  </mrow>  <mrow>  </mrow>  <msubsup>  <mn> 1 </mn>  <mi> X </mi>  </mrow>  </msubsup>  <mi> J </mi>  <mover>  <mo> &#x2192; </mo>  <mrow>  <mi> p </mi>  <~ -->  </mo>  </mover>  </mrow>  <msubsup>  <mrow>  <mn> 0 </mn>  <mrow>  </mrow>  </msubsup>  <mi> J </mi>  <mover>  <mo> &#x2192; </mo>  <mi> &#x03B9; <!-- Î¹ -->  </mi>  <msubsup>  <mrow>  <mn> 0 </mn>  <mrow>  </mrow>  </msubsup>  <mo> ) </mo>  <mo> , </mo>  </math>  <eos>"
790,<sos>  <math>  <mi> a </mi>  <mo> + </mo>  <mi> b </mi>  <mo> = </mo>  <mn> 1 </mn>  </math>  <eos>
882,<sos>  <math>  <msub>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mi> p </mi>  </msub>  <mo> = </mo>  <mn>  0 . 6  9  </mn>  </math>  <eos>
489,<sos>  <math>  <mi> R </mi>  <mo> = </mo>  <mo> ( </mo>  <mi> N </mi>  <mo> / </mo>  <msub>  <mi> N </mi>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <mo> ) </mo>  <mo> / </mo>  <mo> [ </mo>  <mo> + </mo>  <mi> N </mi>  <mo> / </mo>  <msub>  <mi> N </mi>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <mo> ) </mo>  <mo> ] </mo>  <mo> = </mo>  <mn>  8  0  </mn>  <mi> &#x0025; <!-- % -->  </mi>  </math>  <eos>
108,"<sos>  <math>  <mi> H </mi>  <mo> = </mo>  <mo> [ </mo>  <mi> G </mi>  <mo> , </mo>  <mi> G </mi>  <mo> ] </mo>  <mo> &#x22C5; <!-- â -->  </mo>  <msub>  <mi> G </mi>  <mrow>  <msub>  <mi> v </mi>  <mn> 0 </mn>  </msub>  </mrow>  </msub>  </math>  <eos>"
793,<sos>  <math>  <msub>  <mi> &#x03BB; <!-- Î» -->  </mi>  <mn> 1 </mn>  </msub>  <mo> &gt; </mo>  <msub>  <mi> &#x03BB; <!-- Î» -->  </mi>  <mrow>  <mn> 2 </mn>  </msub>  <mo> &#x22EF; <!-- â¯ -->  </mo>  <mo> &gt; </mo>  <msub>  <mi> &#x03BB; <!-- Î» -->  </mi>  <mrow>  <mi> d </mi>  </mrow>  </msub>  </math>  <eos>
382,<sos>  <math>  <mo> [ </mo>  <mo> ( </mo>  <msubsup>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mrow>  <mi> m </mi>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 1 </mn>  </mrow>  <mo> + </mo>  </msubsup>  <msup>  <mo> ) </mo>  <mn> 2 </mn>  </msup>  <mo> &#x2218; <!-- â -->  </mo>  <mo> &#x22EF; <!-- â¯ -->  </mo>  <mo> &#x2218; <!-- â -->  </mo>  <mo> ( </mo>  <msubsup>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mrow>  <mi> j </mi>  <mo> + </mo>  <mn> 1 </mn>  </mrow>  <mo> + </mo>  </msubsup>  <msup>  <mo> ) </mo>  <mn> 2 </mn>  </msup>  </math>  <eos>
875,<sos>  <math>  <mi> B </mi>  <mi> E </mi>  <mo> / </mo>  <mi> A </mi>  <mo> = </mo>  <mn>  7 . 0  0  7  </mn>  </math>  <eos>
443,<sos>  <math>  <msub>  <mi> T </mi>  <mrow>  <mi> i </mi>  <mo> + </mo>  <mn> 1 </mn>  </mrow>  </msub>  <mo> = </mo>  <msub>  <mi> P </mi>  <mrow>  <mi> i </mi>  <mo> + </mo>  <mn> 1 </mn>  </mrow>  </msub>  </math>  <eos>
60,"<sos>  <math>  <mi> S </mi>  <mo> &#x2286; <!-- â -->  </mo>  <mo> { </mo>  <mn> 1 </mn>  <mo> , </mo>  <mo> &#x2026; <!-- â¦ -->  </mo>  <mo> , </mo>  <mi> r </mi>  <mo> } </mo>  </math>  <eos>"
952,<sos>  <math>  <mi> x </mi>  <mo> &#x2212; <!-- â -->  </mo>  <msup>  <mi> x </mi>  <mrow>  <mi> &#x2032; <!-- â² -->  </mi>  </mrow>  </msup>  <mo> = </mo>  <mi> &#x03B1; <!-- Î± -->  </mi>  <mi> t </mi>  <mo> &#x27E8; <!-- â¨ -->  </mo>  <msub>  <mi> &#x03C3; <!-- Ï -->  </mi>  <mi> z </mi>  </msub>  <msub>  <mo> &#x27E9; <!-- â© -->  </mo>  <mrow>  <mi> t </mi>  </msub>  <â©½ -->  </mo>  <mi> &#x03B1; <!-- Î± -->  </mi>  <mi> t </mi>  </math>  <eos>
347,<sos>  <math>  <msup>  <mi> g </mi>  <mo> &#x2032; </mo>  </msup>  <mo> = </mo>  <mi> F </mi>  <mo> ( </mo>  <msup>  <mi> f </mi>  <mo> &#x2032; </mo>  </msup>  <mo> ) </mo>  </math>  <eos>
571,<sos>  <math>  <msubsup>  <mi> P </mi>  <mn> 1 </mn>  <mrow>  </msubsup>  <â -->  </mo>  <mi> p </mi>  </mover>  <msubsup>  <mi> P </mi>  <mrow>  <mn> 0 </mn>  </mrow>  <mrow>  </msubsup>  <â -->  </mo>  <mi> q </mi>  </mover>  <mo> &#x2192; <!-- -->  </mo>  <mn> 0 </mn>  </math>  <eos>
473,"<sos>  <math>  <mo> ( </mo>  <msub>  <mi> b </mi>  <mo> &#x22A5; <!-- â¥ -->  </mo>  </msub>  <mo> , </mo>  <msub>  <mi> b </mi>  <mo> &#x2225; <!-- â¥ -->  </mo>  </msub>  <mo> ) </mo>  <mo> &#x2248; <!-- â -->  </mo>  <mo> ( </mo>  <mn>  0 . 1  1  </mn>  <mo> , </mo>  <mn>  1 . 3  </mn>  <mo> ) </mo>  </math>  <eos>"
406,<sos>  <math>  <mi> &#x03C3; <!-- Ï -->  </mi>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <mrow>  <mi> A </mi>  <mi> u </mi>  <mi> t </mi>  </mrow>  <mo> ( </mo>  <mi> C </mi>  <mo> ) </mo>  </math>  <eos>
124,<sos>  <math>  <msub>  <mi> k </mi>  <mi> i </mi>  </msub>  <mo> &#x2A7D; <!-- â©½ -->  </mo>  <msub>  <mi> k </mi>  <mrow>  <mi> i </mi>  <mo> + </mo>  <mn> 1 </mn>  </mrow>  </msub>  </math>  <eos>
536,<sos>  <math>  <mi> &#x0394; <!-- Î -->  </mi>  <mo> = </mo>  <mn>  2  0  0  </mn>  </math>  <eos>
742,<sos>  <math>  <mi> &#x03C4; <!-- Ï -->  </mi>  <mo> = </mo>  <mn> 0 </mn>  </math>  <eos>
166,<sos>  <math>  <mi> k </mi>  <mo> = </mo>  <mi> dim </mi>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mo> ( </mo>  <msub>  <mi> K </mi>  <mi> s </mi>  </msub>  <mo> ) </mo>  </math>  <eos>
78,"<sos>  <math>  <mo> [ </mo>  <mi> G </mi>  <mo> , </mo>  <mi> G </mi>  <mo> ] </mo>  <mo> &#x2286; <!-- â -->  </mo>  <msub>  <mi> G </mi>  <mi> u </mi>  </msub>  </math>  <eos>"
758,<sos>  <math>  <msub>  <mi> &#x03B7; <!-- Î· -->  </mi>  <mi> p </mi>  </msub>  <mo> = </mo>  <msup>  <mn>  1  0  </mn>  <mrow>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 3 </mn>  </mrow>  </msup>  </math>  <eos>
